len,cs_mean,cs_var,rms_mean,rms_var,sb_mean,sb_var,ro_mean,ro_var,zcr_mean,zcr_var,har_mean,har_var,tempo,label
661794,0.252391934,0.084153183,0.036244892,0.000220751,1559.00574,43682.97327,2716.306158,299398.3072,0.098222702,0.000431394,-4.66E-05,0.001229628,95.703125,classical
661794,0.214995041,0.08500956,0.030625174,0.000160968,1441.243134,32378.72969,2387.72913,368797.1379,0.087765628,0.000629679,-5.13E-05,0.001046654,112.3471467,classical
661794,0.277958095,0.083758704,0.043859549,0.00019262,1600.115744,31200.89904,2785.294011,274835.3889,0.090045784,0.000395227,-1.97E-05,0.001638362,99.38401442,classical
661794,0.234229311,0.083450928,0.029442085,0.000356541,1499.439342,60196.22756,2916.000387,499393.9317,0.108946385,0.001160843,-3.54E-05,0.001163755,71.77734375,classical
661794,0.221573755,0.084999502,0.042316314,0.000209388,1646.06401,25963.45828,3174.931743,333266.8791,0.112857167,0.000835,-5.91E-05,0.001837607,161.4990234,classical
661794,0.268530279,0.082541101,0.043262236,0.000584547,1558.112947,39297.27428,2835.996128,305081.8496,0.07521004,0.000617806,-2.82E-05,0.001919241,143.5546875,classical
661794,0.26147446,0.08511582,0.033215571,0.000348455,1579.213327,30129.15855,2737.714459,315706.2762,0.072901184,0.00073195,-3.76E-05,0.001322905,99.38401442,classical
661794,0.276538014,0.087491788,0.040911511,0.000774211,1516.240772,48211.24969,2667.719058,515530.5253,0.073127009,0.001149808,-4.94E-05,0.002091142,215.3320313,classical
661794,0.254753411,0.084222838,0.034044877,0.000459781,1629.756432,36217.91424,2974.121717,308251.1316,0.07877793,0.000653905,-3.64E-05,0.001418313,135.9991776,classical
661794,0.270524293,0.082300119,0.023802595,0.00019978,1582.826588,72868.68117,2560.003081,691542.8413,0.056246752,0.000770924,-3.48E-05,0.000713476,234.9076705,classical
661794,0.244955301,0.085057251,0.029510604,0.00040906,1570.642352,45139.06665,2868.579045,345271.0642,0.086217327,0.000846935,-4.65E-05,0.001096777,103.359375,classical
661794,0.243095055,0.08356218,0.021491276,,1112.859725,62706.41915,1697.384297,416191.1206,0.060757217,0.000395126,-4.45E-06,0.000497102,151.9990809,classical
661794,0.235615775,0.086914681,0.031402957,0.000614903,1332.222069,62751.7665,2154.494397,547827.3675,0.06596253,0.000739151,-4.69E-06,0.001502139,95.703125,classical
661794,0.232176244,0.083336622,0.031727329,0.000684087,1456.141132,88792.8313,2598.381478,756019.1076,0.080876066,0.001007418,-3.17E-06,0.001361888,129.1992188,classical
661794,0.234032482,0.083625384,0.031625304,0.000594843,1370.555504,48999.86295,2388.986482,386200.0005,0.068450763,0.00050015,-4.36E-06,0.00131368,143.5546875,classical
661794,0.216649875,0.084128521,0.011433251,,1562.114726,63117.19194,2619.689856,613284.4393,0.075718714,0.000638456,-6.33E-06,0.000209035,83.35433468,classical
661794,0.219279796,0.084955409,0.008015458,,1455.644187,49550.97303,1947.064535,549742.6431,0.047657458,0.000420828,-5.59E-06,7.58E-05,99.38401442,classical
661794,0.256377637,0.08609163,0.037362825,0.001030783,1417.623243,81420.07957,2416.898043,488686.3656,0.081078856,0.000284972,-4.24E-06,0.001771538,89.10290948,classical
661794,0.23900418,0.084632538,0.018696787,0.000320613,1320.686233,148728.5742,2181.923001,928671.0301,0.070666343,0.000824604,-5.02E-06,0.0005499,161.4990234,classical
661794,0.283993185,0.090792708,0.007993845,,1525.335063,83531.6106,2290.771428,823786.7273,0.057628894,0.001079251,-6.59E-06,8.09E-05,184.5703125,classical
661794,0.269043416,0.084616527,0.038458448,0.000516925,1353.524623,78961.11208,2294.576793,469468.2256,0.069799673,0.000519169,-2.70E-06,0.001524782,143.5546875,classical
661794,0.2667467,0.083574563,0.04547976,0.001508525,1440.805928,78454.39213,2569.570618,533518.4112,0.079539241,0.000556752,-4.30E-06,0.002590827,135.9991776,classical
661794,0.276256979,0.086413451,0.047889363,0.000885307,1367.061023,55920.36677,2236.921766,309279.3897,0.068440944,0.000394229,1.82E-06,0.002595689,107.6660156,classical
661794,0.267224044,0.088495851,0.01714997,,1404.022662,24439.93776,1852.729787,292596.2707,0.044216832,0.000345934,-3.83E-06,0.000313369,95.703125,classical
661794,0.253278196,0.084188342,0.066700555,0.000558719,1371.452878,46808.42768,2292.744888,277277.7688,0.071628933,0.000318449,-3.63E-06,0.004021498,151.9990809,classical
661794,0.297425628,0.084191091,0.064100787,0.000518572,1304.705302,32217.82706,2139.247956,202340.3273,0.068292156,0.000384935,-1.29E-06,0.003183045,129.1992188,classical
661794,0.245727614,0.084096417,0.038927171,0.001246714,1311.796081,53616.8601,2233.158035,334811.9788,0.081732164,0.000431198,-4.98E-06,0.002198959,161.4990234,classical
661794,0.240692601,0.083586611,0.028414913,0.000207184,1171.78364,26470.8797,1456.33899,128765.6876,0.053432621,0.000278647,-2.46E-06,0.00092401,135.9991776,classical
661794,0.262913734,0.084128581,0.062620781,0.000654179,1371.398438,91861.78125,2398.554019,581328.2735,0.081095094,0.000695258,-2.91E-06,0.003632876,161.4990234,classical
661794,0.246869534,0.082553789,0.041655079,0.001223068,1578.775189,69075.46247,2922.728473,661775.7968,0.092193769,0.001140805,-2.65E-06,0.002277344,135.9991776,classical
661794,0.278370291,0.086531818,0.029717537,0.000274229,1358.536285,57765.86048,2352.273453,488928.0559,0.063704654,0.00085856,0.000663791,0.000958779,117.4538352,classical
661794,0.303265631,0.08956977,0.026806114,0.0003425,1136.19224,66966.43424,1433.515127,387005.2518,0.039443155,0.000280563,0.000400629,0.000603028,112.3471467,classical
661794,0.28318274,0.085242458,0.008044706,,1205.249132,24071.35909,1207.499762,102565.094,0.036572757,6.26E-05,-3.57E-07,7.65E-05,103.359375,classical
661794,0.304064691,0.089344375,0.012359344,0.000186502,1375.763705,82349.86218,2165.718974,634983.0905,0.054395966,0.000678832,0.000569906,0.000307552,143.5546875,classical
661794,0.273979038,0.090914041,0.038912158,0.00067237,1465.863005,50099.08624,2655.062264,545751.9522,0.073540519,0.001476882,0.00016155,0.001928183,123.046875,classical
661794,0.319163918,0.090241306,0.040670499,0.000648837,1152.00464,105923.1658,1823.868966,937009.9824,0.061123523,0.002033074,0.000113948,0.001255556,151.9990809,classical
661794,0.239276856,0.089014791,0.015999177,0.000189632,1503.50333,133866.3027,2441.945172,1544979.951,0.05940944,0.001157178,-1.76E-06,0.000420485,107.6660156,classical
661794,0.284150094,0.087415338,0.041532643,0.000922277,1464.517761,55395.27247,2837.603207,550092.6485,0.093915404,0.001738169,0.000192069,0.001825214,161.4990234,classical
661794,0.294418544,0.088058174,0.044348188,0.001093013,1339.297621,49909.17871,2376.987509,354323.2544,0.075838801,0.000750986,0.000134542,0.002261021,151.9990809,classical
